用户名,用户城市,评论内容,点赞数,评论时间,情感得分
白纸_GZrQ,四川,一次又一次，一次又一次的，撕碎我，生活,0,2025-11-23 13:32:56,0.6531616970488725
范功,湖南,接,0,2025-11-23 11:59:11,0.4194528875379938
静待黎明相见,河北,没事,0,2025-11-23 11:48:17,0.46153846153846145
希冀之星辰,辽宁,Got silly.,0,2025-11-23 11:41:20,0.4737672181921908
用户623353897,甘肃,祝你平安归来[开心],0,2025-11-23 11:33:46,0.9183221720327364
用户623353897,甘肃,祝你能平安归来,0,2025-11-23 11:28:15,0.8121316952197316
泪若永恒诗,山东,26年快到了 还在听吗[蹲蹲],0,2025-11-23 11:00:35,0.8551693557955525
可爱的李可航,江西,好巧 我也是,0,2025-11-23 10:40:14,0.6666666666666666
疠留,河南,接,0,2025-11-23 10:38:58,0.4194528875379938
果园咏叹留声机,江苏,愿你平安无事,0,2025-11-23 10:21:15,0.4737672181921917
果园咏叹留声机,江苏,接了,0,2025-11-23 10:20:33,0.4194528875379938
绝望的紙張-_-,中国,这首曲真的好听炸了,0,2025-11-23 10:12:45,0.3309884705860189
阿雷西沃巴西柔术熊猫,云南,是,0,2025-11-23 09:36:29,0.5262327818078083
萌神灵酱,广东,接了,0,2025-11-23 09:28:08,0.4194528875379938
FD懒人,安徽,是,0,2025-11-23 08:53:02,0.5262327818078083
FD懒人,安徽,接,0,2025-11-23 08:50:34,0.4194528875379938
肾上腺素启动,江西,我陪你！（8岁）,0,2025-11-23 08:46:56,0.6878929379923951
肾上腺素启动,江西,11月了抓了多少个,0,2025-11-23 08:45:47,0.15035518405505077
肾上腺素启动,江西,没闯入的吧～,0,2025-11-23 08:44:55,0.21571304782551814
-Littlepuppy-,山东,蹲蹲,0,2025-11-23 08:44:03,0.7447006912320663
肾上腺素启动,江西,最喜欢看小说啦！尤其是动画版,0,2025-11-23 08:41:05,0.9893104895577071
植物园会Boogie,广东,一路顺风,0,2025-11-23 08:11:25,0.5
小恐龙打败邪恶巨兽,山西,蹲蹲,0,2025-11-23 07:57:37,0.7447006912320663
芬兰圣诞老人村喷气滑雪油麦菜,广东,新年好,0,2025-11-23 06:36:42,0.19686155139365114
圆小异02,江苏,为什么现在不大胆一点呢？说不定她也在等你呢？,0,2025-11-23 05:03:32,0.6801279234382562
來日方長__JGqu,广东,熬点姜水出汗会快点 然后早点休息 希望你明天睡醒发烧就好了 也能得到一晚热腾腾的面,0,2025-11-23 04:12:19,0.04327031381767388
所谓所爱隔山海山海不可平,重庆,好好活着,0,2025-11-23 03:21:24,0.7080976964493064
惜云破月,山西,您好还在吗？,0,2025-11-23 03:13:24,0.5072100027297333
ID冷少,云南,以前暗恋的人最喜欢的歌，我下载网易云时第一首收藏的歌，现在既然你听了别人的话讨厌我，我也不会再执迷不悟了，你以后一定要幸福才配得上你的狠心配得上你信错了人的执迷不悟才配得上我为你流的眼泪，祝你幸福,0,2025-11-23 02:00:18,0.9999937629021262
07纯情美少女,浙江,平平安安,0,2025-11-23 01:58:07,0.5
illk-ill,广东,30年起 50年后,0,2025-11-23 01:09:23,0.33973624552118165
鹤鷀羲,安徽,如果一个人讨厌你那可能是三观不同，道路不同，但如果是一群人都讨厌，那就要想想        自己的原因了,0,2025-11-23 00:49:13,0.8399820551174162
心如冰糖雪梨,辽宁,蹲,0,2025-11-23 00:33:38,0.6428571428571428
不爱睡觉不爱起床的小爱疯,山东,走,0,2025-11-23 00:31:09,0.5826296743063932
不可高声yu,四川,她留给我只是背影,0,2025-11-23 00:27:50,0.8301440401330228
Q_Q呜呜,河南,加油哦[很棒],0,2025-11-22 23:44:11,0.9820589899886756
云村村民176382570463314,广东,祝平安,0,2025-11-22 23:37:48,0.7500624229391235
xxxxxxxxx_5CVy,江苏,此恨绵绵无绝期,0,2025-11-22 23:24:42,0.8358933766074305
仲夏guilty,湖南,一个人默默的在一个地方倾述所有心中不平,0,2025-11-22 23:06:11,0.763851363985164
JLJiang_,福建,可,0,2025-11-22 22:51:39,0.5262327818078083
夹克棒球服,江苏,接了,0,2025-11-22 22:19:29,0.4194528875379938
浮尘赞扬豆苗,福建,加油,0,2025-11-22 22:09:35,0.9047619047619047
阳春桌游羊肉串,湖南,加油,0,2025-11-22 22:09:13,0.9047619047619047
蛋仔还不知西北区,重庆,内个……我想……骗……一……个赞… {\\__/} ( • ⅴ •) / >❤ 你看到这个了吗 {\\__/} ( • v•) /❤< \\ 扔了也不给你 {\\__/} ( • . •) / >❤ 开玩笑啦给你给你 {\\__/} ( • - •) /❤ < 我又抢回来了 {\\__/} ( °Д °) /❤\\ 诶诶你怎么哭辣 {\\__/} ( • . •) / >❤好叭 给你吧~要给我点赞啊~要给我点赞啊,0,2025-11-22 22:07:17,0.6610699602731391
海带缠海参,江苏,好曲就这么浪费了,0,2025-11-22 22:04:59,0.15258541937922643
无敌的夏羽,重庆,加油,0,2025-11-22 22:02:06,0.9047619047619047
清醒才是必杀技,江西,我来打破回复破一千！,0,2025-11-22 21:47:59,0.13165392438047574
下辈子不当哥,贵州,加油！,0,2025-11-22 21:45:55,0.9047619047619047
47235287,北京,加油！,0,2025-11-22 21:34:41,0.9047619047619047
大香蕉重度依赖,安徽,现在听有一种莫名的心安感？🤔,0,2025-11-22 21:26:59,0.9772544089688256
小张不孬__Z,广东,上了大学后再听这首歌是不一样的感觉了。。,0,2025-11-22 21:16:42,0.8308181702249
歌可解千愁,江苏,收了,0,2025-11-22 21:11:45,0.20157068062827221
黔浅浅,河北,北京现场livehouse有一起的吗[笑了],0,2025-11-22 21:05:13,0.3525544497103711
扵念安,吉林,接,0,2025-11-22 20:57:53,0.4194528875379938
曼彻斯特优秀蚕豆,陕西,五年之约,0,2025-11-22 20:54:20,0.5573875264564218
扵念安,吉林,中,0,2025-11-22 20:51:27,0.7150301700493692
激动静听喜剧,上海,接了,0,2025-11-22 20:50:51,0.4194528875379938
微疯八面癫气四现,云南,加油！,0,2025-11-22 20:47:35,0.9047619047619047
啊啊啊睡觉呢呗,河北,加油祝平安,0,2025-11-22 20:23:29,0.9625005897148879
怤鸢,广东,接了,0,2025-11-22 20:15:22,0.4194528875379938
胡大恺,上海,蹲,0,2025-11-22 20:10:35,0.6428571428571428
千山pr,广西,平安归来,0,2025-11-22 20:09:22,0.43556572439111385
兎小兎,贵州,蹲蹲,0,2025-11-22 19:35:32,0.7447006912320663
有点笨的小猫,湖南,接了，看到的继续接,0,2025-11-22 19:26:21,0.31971821955186297
回忆激励芒果冰淇淋,山东,接了,0,2025-11-22 19:08:24,0.4194528875379938
羽钦鹂,贵州,接,0,2025-11-22 19:08:24,0.4194528875379938
勇敢牛牛不怕不怕困难,河北,就是太善良导致的，没接触过坏人,0,2025-11-22 19:07:55,0.8534377374105561
勇敢牛牛不怕不怕困难,河北,老李看人不准，还没我看的准呢,0,2025-11-22 19:07:22,0.5036635961919868
YU夏日指弹手,上海,流行吧,0,2025-11-22 18:29:19,0.5166666666666667
小米奇鸭,山东,接了,0,2025-11-22 18:23:09,0.4194528875379938
忍者卡布奇洛,湖南,接,0,2025-11-22 18:21:41,0.4194528875379938
rosebud429,上海,可,0,2025-11-22 18:14:45,0.5262327818078083
忆冬蝉,河南,加油,0,2025-11-22 17:31:08,0.9047619047619047
安逸与清,广西,接,0,2025-11-22 17:27:17,0.4194528875379938
Lizeeyan,广东,加油，注意安全,0,2025-11-22 17:20:17,0.9047619047619047
烬欢abu,安徽,接,0,2025-11-22 17:17:51,0.4194528875379938
十二_BTYV,天津,加油！,0,2025-11-22 16:52:24,0.9047619047619047
小蟑螂舔东北雨姐的大汉脚,浙江,加油哦，等这你,0,2025-11-22 16:46:59,0.9047619047619047
难过拉白人灵魂乐,安徽,接,0,2025-11-22 16:38:20,0.4194528875379938
